status,id,paid,title,subTitle,desc,text,tileUrl,tileUrlExpanded,src_type,src_play,progressBar,extraMeta,reviews,meta,extraReviews,trailer,series,player
1,125,,Mueller tỏa sáng giúp Bayern nhọc nhằn đánh bại Stuttgart,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_17/add_Muller.jpg,,zingnews,804681,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,124,,Highlights Real Madrid 1-0 Gremio,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_17/add_ronaldo.jpg,,zingnews,804680,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,123,,Inter nhận thất bại đầu tiên ở Serie A mùa này,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_17/add_inter.jpg,,zingnews,804679,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,122,,Highlights Neymar lập cú đúp giúp PSG đánh bại Rennes,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_17/893880514.jpg,,zingnews,804673,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,121,,Highlights U21 Việt Nam 2-0 U21 Myanmar,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_16/add_u21_viet.jpg,,zingnews,804657,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,120,,HLV Zidane tiếp tục bảo vệ Benzema trước 'bão' chỉ trích,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_16/02e_thumb.jpg,,zingnews,804544,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,119,,HLV Mourinho: 'Mọi cầu thủ đều có thể ra đi nếu có giá hợp lý',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_16/gettyimages888328986_0.jpg,,zingnews,804511,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,118,,HLV Wenger khẳng định MU chưa đưa lời đề nghị nào cho Oezil,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_16/oezil1.jpg,,zingnews,804504,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,117,,Man City vs Tottenham: Gà trống gáy vang?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_16/mancitytottenham.jpg,,zingnews,804502,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,116,,HLV Spurs ca ngợi Man City hay nhất châu Âu,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_16/01e_thumb.jpg,,zingnews,804476,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,115,,Công Phượng trả lời phỏng vấn bằng tiếng Anh sau chiến thắng Thái Lan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/cong_phuon_pv.jpg,,zingnews,804454,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,114,,Highlights U23 Nhật Bản 2-2 U23 Uzbekistan (pen 3-4),,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/add_u23_nhat_ban_1.jpg,,zingnews,804453,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,113,,Màn trình diễn của Công Phượng trước U23 Thái Lan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/add_congphuogn.jpg,,zingnews,804430,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,112,,Thủ môn Tiến Dũng chia sẻ về chiến thắng của U23 Việt Nam,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/tiend_ung.jpg,,zingnews,804405,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,111,,Highlights U23 Việt Nam 2-1 U23 Thái Lan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/add_u23_viet_nam_2.jpg,,zingnews,804394,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,110,,Pha cản phá 11 m của thủ môn U23 Việt Nam,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/can_pha_11m.jpg,,zingnews,804378,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,109,,Công Phượng lập cú đúp vào lưới U23 Thái Lan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/u23_viet_nam_3.jpg,,zingnews,804357,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,108,,Công Phượng ghi bàn vào lưới U23 Thái Lan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/add_u23_viet_nam_2.jpg,,zingnews,804346,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,107,,Cổ động viên Thái Lan khua cờ gây sức ép với U23 Việt Nam,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/au23_vie_tna.jpg,,zingnews,804330,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,106,,Điều gì giúp Griezmann thi đấu thăng hoa?,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_15/add_greezann.jpg,,zingnews,804291,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,105,,Kịch tính trận đấu hockey ở Việt Nam,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/Jac_Huo/2017_12_15/Hockey_zing9.jpg,,zingnews,804278,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,104,,"Kaka, thiên tài bị lãng quên",,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_15/02c_thumb.jpg,,zingnews,804231,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,103,,Highlights U19 Việt Nam 1-3 U21 Yokohama,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_14/add_thum_u19_viet_nam.jpg,,zingnews,804122,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,102,,Những pha rê bóng của Messi khiến đối thủ lao vào nhau ngã dúi dụi,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/mdf_Nexqxk/2017_12_14/photofacefun_com_1513250044.jpg,,zingnews,804100,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,101,,HLV Park khoác vai Xuân Trường dự họp báo trước trận gặp U23 Thái Lan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/zatmrs/2017_12_14/Thumb_Park_va_Xuan_Truong.jpg,,zingnews,804023,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,100,,Manchester United 1-0 Bournemouth: De Gea hay nhất trận,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_14/add_de_ga.jpg,,zingnews,803892,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,99,,Highlights U23 Thái Lan bất ngờ thua U23 Triều Tiên,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_13/add_u23_viet_nam_1.jpg,,zingnews,803828,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,98,,Highlights U23 Việt Nam 1-2 U23 Uzbekistan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_13/add_u23_viet_nam.jpg,,zingnews,803793,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,97,,Hoạt hình vui Ronaldo háo hức đối đầu Neymar ở Champions League,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_13/add_ronadlo.jpg,,zingnews,803626,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,96,,Vũ khí bí mật' của U23 Việt Nam trước trận gặp U23 Uzbekistan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/zatmrs/2017_12_13/Quang_Hai_Thumb.JPG,,zingnews,803568,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,95,,Neymar và thách thức Real Madrid,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_13/01e_thumb_fix.jpg,,zingnews,803560,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,94,,Bàn thắng giúp U21 Thái Lan đánh bại U21 Việt Nam,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_12/add_u21_viet_nam.jpg,,zingnews,803519,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,93,,Highlights U19 Việt Nam cầm hòa U21 Myanmar,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_12/add_u19_viet_nam.jpg,,zingnews,803511,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,92,,Tuyển Nhật Bản đánh bại ĐT Trung Quốc nhờ siêu phẩm từ hơn 40 m,,,,https://znews-gif-td.zadn.vn/Uploaded/ygtmrw/2017_12_12/sieu_poham_3.gif,,zingnews,803505,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,91,,Highlights ĐT Triều Tiên 0-1 ĐT Hàn Quốc,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_12/add_han_quoc_vs_trieu_tien.jpg,,zingnews,803438,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,90,,HLV U23 Triều Tiên ngồi lên cổ học trò ở bài tập thể lực,,,,https://znews-gif-td.zadn.vn/Uploaded/zatmrs/2017_12_12/Final_Thumb_U23_Trieu_Tien.gif,,zingnews,803347,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,89,,Soi phong độ 5 tiền đạo hay nhất Premier League hiện nay,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_12/add_tien_dao.jpg,,zingnews,803328,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,88,,HLV Conte: 'Xoay tua đội hình là giải pháp của Chelsea lúc này ',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_12/add_chelsea.jpg,,zingnews,803318,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,87,,Pha bứt tốc lên đến 36 km/h của Kylian Mbappé,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_12/add_mbappe.jpg,,zingnews,803255,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,86,,HLV Conte: 'Phải đá bằng 120% khả năng với Barca',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_11/05g.jpg,,zingnews,803252,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,85,,Highlights U23 Myanmar 2-2 U23 Uzbekistan,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_11/add_u22.jpg,,zingnews,803237,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,84,,"Sau Conte, đến lượt Mourinho bỏ cuộc với Ngoại hạng Anh",,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_11/03f_thumb.jpg,,zingnews,803200,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:14/01/2018</li>
<li class=""synopis-meta-spacer"">Nguồn: ZingNews</li>
</ul>",,,
1,83,,Lễ bốc thăm vòng knock-out Champions League,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_11/1_25.jpg,,zingnews,803199,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,82,,Highlights U23 Nhật Bản 4-0 U23 Triều Tiên,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_11/6_zing_1.jpg,,zingnews,803181,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,81,,HLV Park Hang-seo ngã bổ nhào khi chơi bóng cùng U23 Việt Nam,,,,https://znews-gif-td.zadn.vn/Uploaded/zatmrs/2017_12_11/Park_nga_bo_nhao_final.gif,,zingnews,803094,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,80,,"Sau đại chiến thành Manchester, họ nói gì?",,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_11/02i_thumb.jpg,,zingnews,802993,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,79,,Thủ môn đứng nhìn Balotelli dứt điểm ghi bàn,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_11/add_balotelli.jpg,,zingnews,802974,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,78,,Man Utd 1-2 Man City: Tội đồ Lukaku,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_11/1.jpg,,zingnews,802973,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,77,,Những con số thú vị sau trận derby Manchester,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_11/01c_thumb.jpg,,zingnews,802971,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,76,,Southampton 1-1 Arsenal: Giroud cứu Pháo thủ,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_11/add_giroud.jpg,,zingnews,802964,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,75,,"U.23 Thái Lan thắng U.23 Nhật Bản, vợ HLV trưởng bật khóc",,,,https://image.thanhnien.vn/Uploaded/thaodn/2017_12_10/vo-hlv_JPAN.jpg?width=300,,thanhnien,98986,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Thanh Niên</li>
</ul>",,,
1,74,,Juventus lỡ hẹn với ngôi đầu Serie A,,,,https://image.thanhnien.vn/Uploaded/thaodn/2017_12_10/2017-12-09t210253z_1225411950_rc19f57c7180_rtrmadp_3_soccer-italy-juv-int_KAKX.jpg?width=300,,thanhnien,98969,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Thanh Niên</li>
</ul>",,,
1,73,,Saigon Heat gây thất vọng trong ngày ra quân tại giải ABL 2017/2018,,,,https://image.thanhnien.vn/Uploaded/trantuananh/2017_12_09/fb-game-preiew-3_HHJI.jpg?width=300,,thanhnien,98967,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Thanh Niên</li>
</ul>",,,
1,72,,U.23 Việt Nam áp dụng sơ đồ 3-4-3 ở VCK U.23 châu Á,,,,https://image.thanhnien.vn/Uploaded/thaodn/2017_12_09/tquy7799_MXTJ.jpg?width=300,,thanhnien,98960,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:11/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Thanh Niên</li>
</ul>",,,
1,71,,Bộ ba tấn công U23 Việt Nam tập riêng sau trận thắng U23 Myanmar,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/zatmrs/2017_12_10/IMG_0017_1.JPG,,zingnews,802941,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:08/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,70,,Trailer Infinity War phiên bản siêu anh hùng MU chống ác nhân Pep,,,,https://znews-photo-td.zadn.vn/w660/Uploaded/neg_espeslz/2017_12_10/Untitled.jpg,,zingnews,802888,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:08/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
1,69,,Opta: 'Đừng quên MU đã chặn đứng chuỗi bất bại của Arsenal',,,,https://znews-photo-td.zadn.vn/w660/Uploaded/ygtmrw/2017_12_10/add_opta.jpg,,zingnews,802879,,,THỂ THAO,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer""></li>
</ul>","<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc:08/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: Zing News</li>
</ul>",,,
